T,Psat,VL,VG
0.35,0.001567306,0.37771607,592.6069937
0.36,0.002043527,0.379388131,466.9678945
0.37,0.002626571,0.381092213,372.9215409
0.38,0.003331819,0.382829441,301.4882959
0.39,0.004175483,0.384600992,246.4954927
0.4,0.005174521,0.386408098,203.6290629
0.41,0.006346538,0.38825205,169.8278079
0.42,0.007709691,0.390134202,142.8881423
0.43,0.009282605,0.392055975,121.2027229
0.44,0.011084273,0.394018861,103.5845478
0.45,0.013133983,0.396024427,89.14671712
0.46,0.015451222,0.398074323,77.21942102
0.47,0.018055621,0.400170287,67.29154198
0.48,0.020966878,0.40231415,58.96932425
0.49,0.024204686,0.404507843,51.94671746
0.5,0.027788695,0.406753408,45.9837613
0.51,0.031738448,0.409053004,40.89082925
0.52,0.036073342,0.411408915,36.51691927
0.53,0.040812587,0.413823565,32.74092778
0.54,0.045975167,0.416299523,29.46506726
0.55,0.050999902,0.418844398,26.93464632
0.56,0.056999902,0.42145222,24.4050772
0.57,0.063399902,0.424130924,22.20955493
0.58,0.070899902,0.426877113,20.07541099
0.59,0.078699902,0.42970193,18.27730509
0.6,0.086799902,0.432609718,16.7433976
0.61,0.095099902,0.435606405,15.43901716
0.62,0.104699902,0.438683247,14.14679263
0.63,0.11447959,0.441858679,13.0519236
0.64,0.124699902,0.445135186,12.08348474
0.65,0.135099902,0.448522991,11.24758237
0.66,0.146699902,0.452012674,10.4331483
0.67,0.159699902,0.455605479,9.639617608
0.68,0.171999902,0.459345885,9.012194902
0.69,0.185599902,0.46320615,8.399023119
0.7,0.200458496,0.467193104,7.811137656
0.71,0.214699902,0.471357764,7.332956157
0.72,0.230299902,0.475666855,6.864868305
0.73,0.247099902,0.480132494,6.417934555
0.74,0.264399902,0.484784942,6.014934507
0.75,0.281999902,0.489646045,5.65528626
0.76,0.300999902,0.494695959,5.306078012
0.77,0.320299902,0.499988431,4.993525887
0.78,0.340099902,0.505538955,4.70835135
0.79,0.361199902,0.511335816,4.433050039
0.8,0.382799902,0.51743792,4.181507059
0.81,0.405799902,0.523827281,3.937600507
0.82,0.429299902,0.530581835,3.714353632
0.83,0.453199902,0.537751365,3.510529856
0.84,0.477699902,0.545373958,3.321458177
0.85,0.503599902,0.553438674,3.137116795
0.86,0.531099902,0.56196965,2.955976793
0.87,0.558199902,0.571235082,2.797107198
0.88,0.586799902,0.581133054,2.640873156
0.89,0.616099902,0.591859397,2.494116684
0.9,0.646099902,0.603562748,2.355871983
0.91,0.677699902,0.61624531,2.218517666
0.92,0.710199902,0.630228351,2.087002126
0.93,0.742499902,0.64615217,1.96828692
0.94,0.776699902,0.663843681,1.846442548
0.95,0.811879199,0.684122138,1.727071509
0.96,0.847199902,0.70850611,1.614938824
0.97,0.883899902,0.73800828,1.499262339
0.98,0.921099902,0.777188068,1.384029339
0.99,0.960399902,0.831303776,1.244144506
0.991,0.963799902,0.841725846,1.237218517
0.992,0.968199902,0.846919114,1.214439245
0.993,0.971599902,0.860013926,1.208143026
0.994,0.976099902,0.864914977,1.181199822
0.995,0.979599902,0.881262512,1.173850184
0.996,0.983199902,0.904165898,1.164883924
0.997,0.987799902,0.905931337,1.129952467
1,1,1,1
